,team_id,team_code,game_num,date,goals,pim,shots,pp_perc,ppg,pp_opp,fo_win,blocked,takeaways,giveaways,hits,home_away
427,20,CGY,2022020928,2023-02-24T02:00:00Z,3,4,28,25.0,1.0,4.0,47.3,19,7,6,50,away
428,18,NSH,2022020929,2023-02-24T03:30:00Z,6,12,31,66.7,2.0,3.0,46.6,20,9,6,18,away
429,7,BUF,2022020930,2023-02-25T00:00:00Z,3,12,33,50.0,1.0,2.0,58.8,13,4,5,24,away
430,30,MIN,2022020931,2023-02-25T00:00:00Z,1,4,25,0.0,0.0,1.0,28.8,18,9,13,42,away
431,8,MTL,2022020932,2023-02-25T00:00:00Z,5,5,31,50.0,1.0,2.0,55.4,15,7,10,17,away
432,9,OTT,2022020933,2023-02-25T00:00:00Z,0,4,32,0.0,0.0,5.0,41.3,12,7,5,33,away
433,26,LAK,2022020934,2023-02-25T00:30:00Z,3,6,28,0.0,0.0,2.0,57.9,14,9,4,11,away
434,21,COL,2022020935,2023-02-25T01:00:00Z,5,10,36,0.0,0.0,3.0,52.5,12,9,4,18,away
435,22,EDM,2022020936,2023-02-25T17:30:00Z,5,10,47,25.0,1.0,4.0,63.9,8,4,4,17,away
436,3,NYR,2022020937,2023-02-25T18:00:00Z,3,11,26,20.0,1.0,5.0,52.8,14,8,10,25,away
437,24,ANA,2022020938,2023-02-26T00:00:00Z,3,8,16,0.0,0.0,3.0,50.8,20,7,12,5,away
438,6,BOS,2022020939,2023-02-26T00:00:00Z,3,6,35,33.3,1.0,3.0,64.9,7,5,2,15,away
439,9,OTT,2022020940,2023-02-26T00:00:00Z,5,11,22,0.0,0.0,1.0,47.7,14,3,21,18,away
440,4,PHI,2022020941,2023-02-26T00:00:00Z,0,7,23,0.0,0.0,2.0,44.1,11,4,10,17,away
441,14,TBL,2022020942,2023-02-26T01:00:00Z,3,8,18,0.0,0.0,2.0,51.9,29,3,5,9,away
442,5,PIT,2022020943,2023-02-25T20:30:00Z,3,6,48,0.0,0.0,2.0,53.4,14,7,4,26,away
443,20,CGY,2022020944,2023-02-26T03:00:00Z,1,15,29,20.0,1.0,5.0,50.0,10,5,3,24,away
444,25,DAL,2022020945,2023-02-26T03:00:00Z,2,4,43,0.0,0.0,4.0,49.1,18,7,3,33,away
445,16,CHI,2022020946,2023-02-26T03:00:00Z,3,7,35,0.0,0.0,4.0,39.0,19,9,3,17,away
446,15,WSH,2022020947,2023-02-26T18:00:00Z,4,13,30,50.0,1.0,2.0,42.1,10,0,4,17,away
447,29,CBJ,2022020948,2023-02-26T19:00:00Z,2,4,24,0.0,0.0,2.0,50.9,16,5,5,16,away
448,2,NYI,2022020949,2023-02-26T20:30:00Z,4,11,24,0.0,0.0,1.0,51.0,24,4,8,22,away
449,26,LAK,2022020950,2023-02-26T22:00:00Z,2,8,28,25.0,1.0,4.0,56.1,11,2,6,9,away
450,14,TBL,2022020951,2023-02-26T23:00:00Z,3,4,29,33.3,1.0,3.0,45.5,15,6,14,28,away
451,18,NSH,2022020952,2023-02-27T00:00:00Z,6,10,34,66.7,2.0,3.0,51.8,16,7,6,21,away
452,10,TOR,2022020953,2023-02-27T00:00:00Z,5,4,33,0.0,0.0,1.0,71.4,18,12,8,10,away
453,6,BOS,2022020954,2023-02-28T01:30:00Z,3,4,28,0.0,0.0,5.0,42.9,15,10,21,23,away
454,23,VAN,2022020955,2023-02-28T01:30:00Z,5,10,21,33.3,1.0,3.0,41.2,21,6,9,24,away
455,54,VGK,2022020956,2023-02-28T02:00:00Z,0,6,31,0.0,0.0,1.0,57.1,19,10,1,21,away
456,16,CHI,2022020957,2023-02-28T03:00:00Z,2,10,26,50.0,2.0,4.0,46.4,15,7,6,12,away
457,29,CBJ,2022020958,2023-03-01T00:30:00Z,5,6,36,100.0,1.0,1.0,46.7,14,9,15,25,away
458,17,DET,2022020959,2023-03-01T00:00:00Z,1,33,17,0.0,0.0,8.0,50.8,13,5,12,34,away
459,13,FLA,2022020960,2023-03-01T00:00:00Z,4,10,41,0.0,0.0,2.0,46.2,22,6,6,27,away
460,26,LAK,2022020961,2023-03-01T01:00:00Z,5,8,37,25.0,1.0,4.0,54.1,23,4,7,25,away
461,2,NYI,2022020962,2023-03-01T01:00:00Z,1,7,40,0.0,0.0,0.0,59.5,16,3,5,27,away
462,5,PIT,2022020963,2023-03-01T01:00:00Z,3,4,34,0.0,0.0,3.0,63.6,20,10,10,26,away
463,55,SEA,2022020964,2023-03-01T01:00:00Z,5,8,26,0.0,0.0,2.0,57.7,16,12,4,16,away
464,6,BOS,2022020965,2023-03-01T02:00:00Z,4,13,20,33.3,1.0,3.0,52.2,23,7,10,11,away
465,16,CHI,2022020966,2023-03-01T02:00:00Z,1,7,24,0.0,0.0,2.0,56.2,13,3,5,21,away
466,8,MTL,2022020967,2023-03-01T03:30:00Z,3,6,32,0.0,0.0,3.0,48.5,18,8,12,18,away
467,3,NYR,2022020968,2023-03-02T00:30:00Z,3,6,25,100.0,1.0,1.0,58.7,7,2,10,30,away
468,10,TOR,2022020969,2023-03-02T01:00:00Z,2,13,28,33.3,1.0,3.0,56.5,13,5,6,22,away
469,53,ARI,2022020970,2023-03-02T01:30:00Z,2,8,20,20.0,1.0,5.0,35.8,13,7,11,20,away
470,1,NJD,2022020971,2023-03-02T02:00:00Z,7,2,29,50.0,1.0,2.0,50.0,17,10,6,13,away
471,12,CAR,2022020972,2023-03-02T03:00:00Z,2,2,26,0.0,0.0,0.0,43.9,16,10,6,24,away
472,15,WSH,2022020973,2023-03-02T03:00:00Z,3,9,39,0.0,0.0,3.0,45.8,9,9,6,14,away
473,7,BUF,2022020974,2023-03-03T00:00:00Z,1,8,27,0.0,0.0,3.0,57.6,8,8,14,22,away
474,18,NSH,2022020975,2023-03-03T00:00:00Z,2,0,23,100.0,1.0,1.0,56.9,28,7,10,33,away
475,9,OTT,2022020976,2023-03-03T00:00:00Z,5,21,34,0.0,0.0,3.0,51.0,17,12,10,18,away
476,5,PIT,2022020977,2023-03-03T00:00:00Z,5,10,32,0.0,0.0,5.0,50.0,9,8,9,28,away
477,55,SEA,2022020978,2023-03-03T00:00:00Z,5,11,37,20.0,1.0,5.0,39.7,7,4,10,20,away
478,25,DAL,2022020979,2023-03-03T01:30:00Z,5,4,36,66.7,2.0,3.0,51.9,16,6,5,17,away
479,10,TOR,2022020980,2023-03-03T02:00:00Z,2,4,34,0.0,0.0,2.0,55.6,18,7,9,18,away
480,30,MIN,2022020981,2023-03-03T03:00:00Z,2,11,36,0.0,0.0,5.0,52.5,18,3,1,20,away
481,8,MTL,2022020982,2023-03-03T03:30:00Z,2,8,21,33.3,1.0,3.0,49.1,12,5,7,19,away
482,19,STL,2022020983,2023-03-03T03:30:00Z,6,2,23,66.7,2.0,3.0,41.1,16,13,9,30,away
483,55,SEA,2022020984,2023-03-04T00:00:00Z,4,8,35,50.0,2.0,4.0,48.4,10,4,4,11,away
484,52,WPG,2022020985,2023-03-04T02:00:00Z,3,20,28,33.3,1.0,3.0,49.2,12,13,11,25,away
485,12,CAR,2022020986,2023-03-04T02:30:00Z,6,6,42,75.0,3.0,4.0,56.4,10,4,4,20,away
486,8,MTL,2022020987,2023-03-04T03:00:00Z,2,6,28,0.0,0.0,3.0,53.7,19,5,7,11,away
487,1,NJD,2022020988,2023-03-04T03:00:00Z,3,2,50,50.0,1.0,2.0,54.1,15,5,6,17,away
488,17,DET,2022020989,2023-03-04T17:30:00Z,1,4,23,33.3,1.0,3.0,31.7,11,1,10,18,away
489,4,PHI,2022020990,2023-01-10T00:00:00Z,4,4,38,0.0,0.0,3.0,52.8,8,4,3,16,away
490,3,NYR,2022020991,2023-03-04T18:00:00Z,2,11,26,33.3,1.0,3.0,43.1,16,13,11,24,away
491,5,PIT,2022020992,2023-03-04T23:00:00Z,1,32,32,20.0,1.0,5.0,60.0,13,5,10,14,away
492,15,WSH,2022020993,2023-03-04T23:00:00Z,8,8,30,33.3,1.0,3.0,61.0,20,14,6,28,away
493,29,CBJ,2022020994,2023-03-05T00:00:00Z,2,6,21,50.0,1.0,2.0,40.7,14,6,14,24,away
494,22,EDM,2022020995,2023-03-05T00:00:00Z,5,11,35,66.7,2.0,3.0,49.3,15,6,6,13,away
495,10,TOR,2022020996,2023-03-05T00:00:00Z,1,21,37,25.0,1.0,4.0,54.0,16,2,7,16,away
496,21,COL,2022020997,2023-03-04T20:30:00Z,3,10,35,50.0,1.0,2.0,44.2,17,3,3,19,away
497,18,NSH,2022020998,2023-03-05T01:00:00Z,3,8,25,33.3,1.0,3.0,53.8,10,8,4,25,away
498,30,MIN,2022020999,2023-03-05T03:00:00Z,3,4,33,0.0,0.0,2.0,60.9,20,3,8,18,away
499,19,STL,2022021000,2023-03-05T03:30:00Z,2,6,26,0.0,0.0,3.0,49.0,15,4,4,26,away
