,game_num,date,team_id,team_code,player_id,name,catches,toi,assists,goals,pim,shots,saves,pp_saves,sh_saves,ev_saves,sh_shots,ev_shots,pp_shots,decision,sv_perc,pp_sv_perc,sh_sv_perc,ev_sv_perc,home_away
246,2022021230,2023-04-04T23:00:00Z,29,CBJ,8482982,Jet Greaves,L,58:57,0,0,0,49,46,12,0,34,0,37,12,L,93.87755102040816,100.0,NaN,91.8918918918919,away
247,2022021231,2023-04-04T23:00:00Z,17,DET,8478024,Ville Husso,L,59:44,0,0,0,24,24,3,1,20,1,20,3,W,100.0,100.0,100.0,100.0,away
248,2022021232,2023-04-04T23:00:00Z,9,OTT,8482447,Leevi Merilainen,L,63:41,0,0,0,37,34,9,0,25,0,27,10,L,91.8918918918919,90.0,NaN,92.5925925925926,away
249,2022021233,2023-04-04T23:00:00Z,5,PIT,8477465,Tristan Jarry,L,60:00,0,0,0,37,32,6,5,21,5,25,7,L,86.48648648648648,85.71428571428571,100.0,84.0,away
250,2022021234,2023-04-05T00:00:00Z,4,PHI,8481035,Samuel Ersson,L,58:51,0,0,0,31,28,3,1,24,1,27,3,L,90.32258064516128,100.0,100.0,88.88888888888889,away
251,2022021235,2023-04-05T00:00:00Z,54,VGK,8471734,Jonathan Quick,L,63:30,0,0,0,27,24,1,1,22,1,23,3,L,88.88888888888889,33.33333333333333,100.0,95.65217391304348,away
252,2022021236,2023-04-05T01:00:00Z,16,CHI,8475852,Petr Mrazek,L,60:00,0,0,0,36,33,2,0,31,0,34,2,W,91.66666666666666,100.0,NaN,91.17647058823529,away
253,2022021237,2023-04-05T02:30:00Z,22,EDM,8479973,Stuart Skinner,L,60:00,0,0,0,21,20,4,0,16,0,17,4,W,95.23809523809523,100.0,NaN,94.11764705882352,away
254,2022021238,2023-04-05T02:00:00Z,55,SEA,8474889,Martin Jones,L,59:11,0,0,0,18,16,5,0,11,0,13,5,W,88.88888888888889,100.0,NaN,84.61538461538461,away
255,2022021239,2023-04-05T02:30:00Z,21,COL,8480382,Alexandar Georgiev,L,63:13,0,0,0,31,28,0,2,26,2,28,1,W,90.32258064516128,0.0,100.0,92.85714285714286,away
256,2022021240,2023-04-05T23:30:00Z,20,CGY,8474593,Jacob Markstrom,L,59:48,0,0,2,35,34,6,4,24,4,24,7,W,97.14285714285714,85.71428571428571,100.0,100.0,away
257,2022021241,2023-04-05T23:30:00Z,14,TBL,8476883,Andrei Vasilevskiy,L,60:00,0,0,0,37,31,10,1,20,1,24,12,L,83.78378378378379,83.33333333333334,100.0,83.33333333333334,away
258,2022021242,2023-04-06T02:00:00Z,22,EDM,8475789,Jack Campbell,L,60:00,0,0,0,28,27,2,1,24,1,25,2,W,96.42857142857143,100.0,100.0,96.0,away
259,2022021243,2023-04-06T23:00:00Z,29,CBJ,8476903,Jon Gillies,L,17:53,0,0,0,12,9,1,1,7,2,9,1,,75.0,100.0,50.0,77.77777777777779,away
260,2022021243,2023-04-06T23:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,42:07,0,0,0,24,19,2,3,14,3,17,4,L,79.16666666666666,50.0,100.0,82.35294117647058,away
261,2022021244,2023-04-06T23:00:00Z,30,MIN,8470594,Marc-Andre Fleury,L,59:57,0,0,0,31,27,3,2,22,2,25,4,L,87.09677419354838,75.0,100.0,88.0,away
262,2022021245,2023-04-06T23:00:00Z,9,OTT,8482447,Leevi Merilainen,L,21:24,0,0,0,12,9,0,2,7,3,8,1,L,75.0,0.0,66.66666666666666,87.5,away
263,2022021245,2023-04-06T23:00:00Z,9,OTT,8481544,Mads Sogaard,L,38:12,0,0,0,18,14,7,0,7,0,9,9,,77.77777777777779,77.77777777777779,NaN,77.77777777777779,away
264,2022021246,2023-04-06T23:00:00Z,10,TOR,8478492,Ilya Samsonov,L,62:03,0,0,0,33,31,5,2,24,2,26,5,L,93.93939393939394,100.0,100.0,92.3076923076923,away
265,2022021247,2023-04-06T23:00:00Z,15,WSH,8475311,Darcy Kuemper,L,58:02,0,0,0,31,26,5,2,19,4,22,5,L,83.87096774193549,100.0,50.0,86.36363636363636,away
266,2022021248,2023-04-06T23:00:00Z,7,BUF,8482221,Devon Levi,L,65:00,0,0,0,32,26,1,3,22,3,26,3,W,81.25,33.33333333333333,100.0,84.61538461538461,away
267,2022021249,2023-04-06T23:30:00Z,14,TBL,8470880,Brian Elliott,L,60:00,0,0,0,42,36,2,0,34,0,40,2,L,85.71428571428571,100.0,NaN,85.0,away
268,2022021250,2023-04-07T00:00:00Z,12,CAR,8475883,Frederik Andersen,L,59:27,0,0,0,22,20,1,0,19,1,20,1,L,90.9090909090909,100.0,0.0,95.0,away
269,2022021251,2023-04-07T00:00:00Z,3,NYR,8470860,Jaroslav Halak,L,60:59,0,0,0,22,19,1,0,18,0,21,1,L,86.36363636363636,100.0,NaN,85.71428571428571,away
270,2022021252,2023-04-07T00:30:00Z,4,PHI,8479394,Carter Hart,L,60:00,0,0,0,30,26,1,2,23,2,25,3,L,86.66666666666667,33.33333333333333,100.0,92.0,away
271,2022021253,2023-04-07T02:30:00Z,53,ARI,8478872,Karel Vejmelka,R,60:00,0,0,0,33,30,6,0,24,0,27,6,L,90.9090909090909,100.0,NaN,88.88888888888889,away
272,2022021254,2023-04-07T02:00:00Z,16,CHI,8471774,Alex Stalock,L,59:15,0,0,0,28,26,9,0,17,0,18,10,L,92.85714285714286,90.0,NaN,94.44444444444444,away
273,2022021255,2023-04-07T02:00:00Z,26,LAK,8476914,Joonas Korpisalo,L,21:02,0,0,0,15,10,4,0,6,0,10,5,L,66.66666666666666,80.0,NaN,60.0,away
274,2022021255,2023-04-07T02:00:00Z,26,LAK,8477831,Pheonix Copley,L,38:58,0,0,0,22,22,3,0,19,0,19,3,,100.0,100.0,NaN,100.0,away
275,2022021256,2023-04-07T02:30:00Z,21,COL,8480382,Alexandar Georgiev,L,60:00,0,0,0,23,21,1,0,20,0,22,1,W,91.30434782608695,100.0,NaN,90.9090909090909,away
276,2022021257,2023-04-08T16:30:00Z,12,CAR,8477293,Antti Raanta,L,57:37,0,0,0,30,26,3,0,23,0,26,4,L,86.66666666666667,75.0,NaN,88.46153846153845,away
277,2022021258,2023-04-09T00:00:00Z,19,STL,8476412,Jordan Binnington,L,59:26,0,0,0,29,25,6,0,19,2,20,7,L,86.20689655172413,85.71428571428571,0.0,95.0,away
278,2022021259,2023-04-08T20:00:00Z,22,EDM,8479973,Stuart Skinner,L,60:00,0,0,0,23,22,0,0,22,0,23,0,W,95.65217391304348,NaN,NaN,95.65217391304348,away
279,2022021260,2023-04-08T21:30:00Z,24,ANA,8480042,Olle Eriksson Ek,L,63:59,0,0,0,39,34,7,2,25,2,29,8,L,87.17948717948718,87.5,100.0,86.20689655172413,away
280,2022021261,2023-04-08T23:00:00Z,13,FLA,8479312,Alex Lyon,L,59:53,0,0,0,24,22,5,0,17,0,19,5,W,91.66666666666666,100.0,NaN,89.47368421052632,away
281,2022021262,2023-04-08T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,59:54,0,0,0,46,39,2,2,35,2,38,6,L,84.78260869565217,33.33333333333333,100.0,92.10526315789474,away
282,2022021263,2023-04-08T23:00:00Z,3,NYR,8478048,Igor Shesterkin,L,59:27,0,0,0,20,20,3,0,17,0,17,3,W,100.0,100.0,NaN,100.0,away
283,2022021264,2023-04-08T23:00:00Z,18,NSH,8477424,Juuse Saros,L,57:52,0,0,0,38,36,6,0,30,0,32,6,L,94.73684210526315,100.0,NaN,93.75,away
284,2022021265,2023-04-09T00:00:00Z,1,NJD,8478406,Mackenzie Blackwood,L,58:04,0,0,0,40,38,3,1,34,1,35,4,L,95.0,75.0,100.0,97.14285714285714,away
285,2022021266,2023-04-08T17:00:00Z,5,PIT,8477465,Tristan Jarry,L,59:29,0,0,0,20,19,2,0,17,0,18,2,W,95.0,100.0,NaN,94.44444444444444,away
286,2022021267,2023-04-08T23:00:00Z,14,TBL,8470880,Brian Elliott,L,58:50,0,0,0,39,33,10,0,23,0,28,11,L,84.61538461538461,90.9090909090909,NaN,82.14285714285714,away
287,2022021268,2023-04-08T23:30:00Z,4,PHI,8478433,Felix Sandstrom,L,20:00,0,0,0,3,2,0,0,2,0,3,0,,66.66666666666666,NaN,NaN,66.66666666666666,away
288,2022021268,2023-04-08T23:30:00Z,4,PHI,8479394,Carter Hart,L,40:00,0,0,0,18,15,2,0,13,0,16,2,L,83.33333333333334,100.0,NaN,81.25,away
289,2022021269,2023-04-08T19:30:00Z,54,VGK,8471734,Jonathan Quick,L,64:41,0,0,0,25,24,1,1,22,1,23,1,L,96.0,100.0,100.0,95.65217391304348,away
290,2022021270,2023-04-09T02:00:00Z,20,CGY,8474593,Jacob Markstrom,L,65:00,0,0,0,33,31,6,0,25,1,26,6,L,93.93939393939394,100.0,0.0,96.15384615384616,away
291,2022021271,2023-04-09T02:00:00Z,16,CHI,8475852,Petr Mrazek,L,60:00,0,0,0,31,24,7,0,17,0,23,8,L,77.41935483870968,87.5,NaN,73.91304347826086,away
292,2022021272,2023-04-09T02:30:00Z,21,COL,8480382,Alexandar Georgiev,L,60:00,0,0,0,41,38,3,1,34,1,36,4,W,92.6829268292683,75.0,100.0,94.44444444444444,away
293,2022021273,2023-04-09T22:00:00Z,6,BOS,8480280,Jeremy Swayman,L,60:00,0,0,0,37,34,8,0,26,0,29,8,W,91.8918918918919,100.0,NaN,89.65517241379311,away
294,2022021274,2023-04-10T00:30:00Z,21,COL,8480925,Pavel Francouz,R,64:15,0,0,0,23,19,4,2,13,2,17,4,W,82.6086956521739,100.0,100.0,76.47058823529412,away
295,2022021275,2023-04-10T23:00:00Z,7,BUF,8482221,Devon Levi,L,65:00,0,0,0,28,26,1,0,25,0,26,2,W,92.85714285714286,50.0,NaN,96.15384615384616,away
296,2022021276,2023-04-10T23:00:00Z,12,CAR,8475883,Frederik Andersen,L,57:24,0,0,0,32,29,8,1,20,1,23,8,L,90.625,100.0,100.0,86.95652173913044,away
297,2022021277,2023-04-10T23:00:00Z,2,NYI,8478009,Ilya Sorokin,L,56:52,0,0,0,23,20,0,1,19,1,22,0,L,86.95652173913044,NaN,100.0,86.36363636363636,away
298,2022021278,2023-04-10T23:00:00Z,28,SJS,8473503,James Reimer,L,59:30,0,0,0,33,27,0,0,27,0,31,2,L,81.81818181818183,0.0,NaN,87.09677419354838,away
299,2022021279,2023-04-10T23:00:00Z,10,TOR,8478492,Ilya Samsonov,L,64:38,0,0,0,46,45,2,2,41,2,42,2,W,97.82608695652173,100.0,100.0,97.61904761904762,away
300,2022021280,2023-04-10T23:00:00Z,25,DAL,8475809,Scott Wedgewood,L,20:00,0,0,0,7,7,1,0,6,0,6,1,,100.0,100.0,NaN,100.0,away
301,2022021280,2023-04-10T23:00:00Z,25,DAL,8479979,Jake Oettinger,L,40:00,0,0,0,13,12,1,0,11,0,12,1,W,92.3076923076923,100.0,NaN,91.66666666666666,away
302,2022021281,2023-04-11T01:00:00Z,30,MIN,8479406,Filip Gustavsson,L,60:00,0,0,0,42,40,1,2,37,2,39,1,W,95.23809523809523,100.0,100.0,94.87179487179486,away
303,2022021282,2023-04-11T01:30:00Z,18,NSH,8477424,Juuse Saros,L,64:54,0,0,0,44,42,7,5,30,5,32,7,W,95.45454545454545,100.0,100.0,93.75,away
304,2022021283,2023-04-11T02:00:00Z,55,SEA,8478916,Joey Daccord,L,1:16,0,0,0,0,0,0,0,0,0,0,0,,NaN,NaN,NaN,NaN,away
305,2022021283,2023-04-11T02:00:00Z,55,SEA,8475831,Philipp Grubauer,L,58:44,0,0,0,23,22,3,0,19,0,20,3,W,95.65217391304348,100.0,NaN,95.0,away
306,2022021284,2023-04-11T02:30:00Z,23,VAN,8480420,Collin Delia,L,59:15,0,0,0,27,25,0,1,24,1,26,0,L,92.5925925925926,NaN,100.0,92.3076923076923,away
307,2022021285,2023-04-11T23:00:00Z,7,BUF,8482221,Devon Levi,L,58:03,0,0,0,28,24,2,0,22,0,26,2,L,85.71428571428571,100.0,NaN,84.61538461538461,away
308,2022021286,2023-04-11T23:30:00Z,16,CHI,8475852,Petr Mrazek,L,60:00,0,0,0,40,38,10,1,27,1,28,11,W,95.0,90.9090909090909,100.0,96.42857142857143,away
309,2022021287,2023-04-11T23:00:00Z,29,CBJ,8474636,Michael Hutchinson,R,64:44,0,0,0,39,35,4,0,31,0,34,5,L,89.74358974358975,80.0,NaN,91.17647058823529,away
310,2022021288,2023-04-11T23:00:00Z,17,DET,8477968,Alex Nedeljkovic,L,57:38,0,0,0,27,24,2,2,20,2,23,2,L,88.88888888888889,100.0,100.0,86.95652173913044,away
311,2022021289,2023-04-11T23:00:00Z,10,TOR,8479361,Joseph Woll,L,60:00,0,0,0,48,45,18,0,27,0,30,18,W,93.75,100.0,NaN,90.0,away
312,2022021290,2023-04-11T23:00:00Z,15,WSH,8475311,Darcy Kuemper,L,13:26,0,0,0,7,6,0,1,5,1,6,0,,85.71428571428571,NaN,100.0,83.33333333333334,away
313,2022021290,2023-04-11T23:00:00Z,15,WSH,8479292,Charlie Lindgren,R,45:21,0,0,0,36,33,2,0,31,0,32,4,L,91.66666666666666,50.0,NaN,96.875,away
314,2022021291,2023-04-12T00:00:00Z,52,WPG,8476945,Connor Hellebuyck,L,60:00,0,0,0,34,33,11,2,20,2,20,12,W,97.05882352941177,91.66666666666666,100.0,100.0,away
315,2022021292,2023-04-12T01:30:00Z,22,EDM,8479973,Stuart Skinner,L,61:50,0,0,0,29,29,7,2,20,2,20,7,W,100.0,100.0,100.0,100.0,away
316,2022021293,2023-04-12T02:00:00Z,55,SEA,8478916,Joey Daccord,L,60:00,0,0,0,37,33,2,1,30,1,33,3,L,89.1891891891892,66.66666666666666,100.0,90.9090909090909,away
317,2022021294,2023-04-12T02:00:00Z,23,VAN,8477967,Thatcher Demko,L,59:42,1,0,0,35,33,10,2,21,2,22,11,W,94.28571428571428,90.9090909090909,100.0,95.45454545454545,away
318,2022021295,2023-04-12T23:00:00Z,8,MTL,8478470,Sam Montembeault,L,58:36,0,0,0,35,31,3,1,27,1,30,4,L,88.57142857142857,75.0,100.0,90.0,away
319,2022021296,2023-04-12T23:30:00Z,25,DAL,8475809,Scott Wedgewood,L,59:54,0,0,0,18,16,2,1,13,1,14,3,W,88.88888888888889,66.66666666666666,100.0,92.85714285714286,away
320,2022021297,2023-04-13T02:00:00Z,28,SJS,8478039,Kaapo Kahkonen,L,58:26,0,0,0,48,46,3,1,42,1,44,3,L,95.83333333333334,100.0,100.0,95.45454545454545,away
321,2022021298,2023-04-13T23:00:00Z,6,BOS,8480280,Jeremy Swayman,L,60:00,0,0,2,34,30,3,1,26,2,29,3,W,88.23529411764706,100.0,50.0,89.65517241379311,away
322,2022021299,2023-04-13T23:00:00Z,12,CAR,8475883,Frederik Andersen,L,60:00,0,0,0,34,30,3,1,26,1,30,3,W,88.23529411764706,100.0,100.0,86.66666666666667,away
323,2022021300,2023-04-13T23:00:00Z,17,DET,8478024,Ville Husso,L,59:25,0,0,0,31,27,3,1,23,1,26,4,L,87.09677419354838,75.0,100.0,88.46153846153845,away
324,2022021301,2023-04-13T23:00:00Z,1,NJD,8478406,Mackenzie Blackwood,L,21:05,0,0,0,11,7,0,0,7,0,11,0,,63.63636363636363,NaN,NaN,63.63636363636363,away
325,2022021301,2023-04-13T23:00:00Z,1,NJD,8481033,Akira Schmid,L,43:22,0,0,0,20,20,1,0,19,0,19,1,W,100.0,100.0,NaN,100.0,away
326,2022021302,2023-04-13T23:00:00Z,9,OTT,8481544,Mads Sogaard,L,61:18,0,0,0,36,32,7,0,25,0,28,8,L,88.88888888888889,87.5,NaN,89.28571428571429,away
327,2022021303,2023-04-13T23:00:00Z,5,PIT,8477465,Tristan Jarry,L,61:00,0,0,0,34,31,3,0,28,0,30,4,L,91.17647058823529,75.0,NaN,93.33333333333333,away
328,2022021304,2023-04-13T23:00:00Z,10,TOR,8479361,Joseph Woll,L,60:00,0,0,0,24,22,2,0,20,0,21,3,W,91.66666666666666,66.66666666666666,NaN,95.23809523809523,away
329,2022021305,2023-04-14T00:00:00Z,30,MIN,8479406,Filip Gustavsson,L,62:44,0,0,0,31,27,3,0,24,1,27,3,L,87.09677419354838,100.0,0.0,88.88888888888889,away
330,2022021306,2023-04-14T00:30:00Z,4,PHI,8478433,Felix Sandstrom,L,63:09,0,0,0,38,34,0,0,34,0,37,1,W,89.47368421052632,0.0,NaN,91.8918918918919,away
331,2022021307,2023-04-14T00:00:00Z,19,STL,8476412,Jordan Binnington,L,57:55,0,0,0,34,33,3,2,28,2,29,3,L,97.05882352941177,100.0,100.0,96.55172413793103,away
332,2022021308,2023-04-14T01:00:00Z,28,SJS,8473503,James Reimer,L,59:27,0,0,0,36,31,10,1,20,2,23,11,L,86.11111111111111,90.9090909090909,50.0,86.95652173913044,away
333,2022021309,2023-04-14T00:00:00Z,52,WPG,8479496,David Rittich,L,59:32,0,0,0,24,21,2,0,19,0,21,3,L,87.5,66.66666666666666,NaN,90.47619047619048,away
334,2022021310,2023-04-14T02:00:00Z,26,LAK,8476914,Joonas Korpisalo,L,59:43,0,0,0,24,21,2,4,15,4,18,2,W,87.5,100.0,100.0,83.33333333333334,away
335,2022021311,2023-04-14T02:00:00Z,23,VAN,8480420,Collin Delia,L,61:19,0,0,0,28,24,4,1,19,1,23,4,W,85.71428571428571,100.0,100.0,82.6086956521739,away
336,2022021312,2023-04-14T02:30:00Z,54,VGK,8476316,Laurent Brossoit,L,59:35,0,0,0,31,30,5,1,24,1,25,5,W,96.7741935483871,100.0,100.0,96.0,away
